Snail,Exposure,Competitor_Size,Week,Length_F,Cercs,F_last_alive,Length_C,Replaced,C_Eggs,C_Cercs
2,Y,None,0,3.6,0,0,,0,0,0
2,Y,None,1,6.2,0,0,,0,0,0
2,Y,None,2,10.2,0,0,,0,0,0
2,Y,None,3,11.7,0,0,,0,0,0
2,Y,None,4,12.4,180,0,,0,0,180
2,Y,None,5,12.5,1499,0,,0,0,1679
2,Y,None,6,13.1,2099,0,,0,0,3778
2,Y,None,7,13.5,3591,0,,0,0,7369
2,Y,None,8,13.8,1860,0,,0,0,9229
2,Y,None,9,14,1620,0,,0,0,10849
2,Y,None,10,14.4,1044,0,,0,0,11893
2,Y,None,11,14.3,579,0,,0,0,12472
2,Y,None,12,14.5,278,0,,0,0,12750
2,Y,None,13,14.7,337,0,,0,0,13087
2,Y,None,14,14.7,573,0,,0,0,13660
2,Y,None,15,15.1,642,1,,0,0,14302
3,Y,None,0,3.7,0,0,,0,0,0
3,Y,None,1,7.1,0,0,,0,0,0
3,Y,None,2,10.2,0,0,,0,0,0
3,Y,None,3,12,0,0,,0,0,0
3,Y,None,4,12.5,12,0,,0,0,12
3,Y,None,5,13,319,0,,0,0,331
3,Y,None,6,13.6,236,0,,0,0,567
3,Y,None,7,13.9,337,0,,0,0,904
3,Y,None,8,14.5,48,0,,0,0,952
3,Y,None,9,15,21,0,,0,0,973
3,Y,None,10,15.5,13,0,,0,0,986
3,Y,None,11,15.4,13,0,,0,0,999
3,Y,None,12,15.6,3,1,,0,0,1002
3,Y,None,13,15.6,,,,,0,
3,Y,None,14,,,,,,,
3,Y,None,15,,,,,,,
6,Y,None,0,4.3,0,0,,0,0,0
6,Y,None,1,7.7,0,0,,0,0,0
6,Y,None,2,11.2,0,0,,0,0,0
6,Y,None,3,13,0,0,,0,0,0
6,Y,None,4,14.5,0,0,,0,0,0
6,Y,None,5,15,226,0,,0,0,226
6,Y,None,6,15.3,680,0,,0,0,906
6,Y,None,7,15.4,1398,0,,0,0,2304
6,Y,None,8,15.8,677,0,,0,0,2981
6,Y,None,9,16,1336,0,,0,0,4317
6,Y,None,10,16.4,1041,0,,0,0,5358
6,Y,None,11,16.2,809,0,,0,0,6167
6,Y,None,12,16.5,493,0,,0,0,6660
6,Y,None,13,16.5,344,0,,0,0,7004
6,Y,None,14,16.6,600,0,,0,0,7604
6,Y,None,15,16.9,645,1,,0,0,8249
8,Y,None,0,4.1,0,0,,0,0,0
8,Y,None,1,7.4,0,0,,0,0,0
8,Y,None,2,10.2,0,0,,0,0,0
8,Y,None,3,11.7,0,0,,0,0,0
8,Y,None,4,12.5,149,0,,0,0,149
8,Y,None,5,12.6,1117,0,,0,0,1266
8,Y,None,6,12.9,930,0,,0,0,2196
8,Y,None,7,13.3,645,0,,0,0,2841
8,Y,None,8,13.4,409,0,,0,0,3250
8,Y,None,9,13.7,368,0,,0,0,3618
8,Y,None,10,14.2,753,0,,0,0,4371
8,Y,None,11,14.2,1239,0,,0,0,5610
8,Y,None,12,14.5,354,0,,0,0,5964
8,Y,None,13,14.7,715,0,,0,0,6679
8,Y,None,14,15,1947,0,,0,0,8626
8,Y,None,15,15.2,930,1,,0,0,9556
9,Y,None,0,3.8,0,0,,0,0,0
9,Y,None,1,6.3,0,0,,0,0,0
9,Y,None,2,9.8,0,0,,0,0,0
9,Y,None,3,11.3,0,0,,0,0,0
9,Y,None,4,11.9,94,0,,0,0,94
9,Y,None,5,12,1103,0,,0,0,1197
9,Y,None,6,12.1,305,0,,0,0,1502
9,Y,None,7,12.4,1058,0,,0,0,2560
9,Y,None,8,12.5,1516,0,,0,0,4076
9,Y,None,9,12.5,323,0,,0,0,4399
9,Y,None,10,12.9,781,1,,0,0,5180
9,Y,None,11,12.9,,,,,0,
9,Y,None,12,,,,,,,
9,Y,None,13,,,,,,,
9,Y,None,14,,,,,,,
9,Y,None,15,,,,,,,
10,Y,None,0,3.9,0,0,,0,0,0
10,Y,None,1,7.2,0,0,,0,0,0
10,Y,None,2,10.1,0,0,,0,0,0
10,Y,None,3,11.3,0,0,,0,0,0
10,Y,None,4,12.2,45,0,,0,0,45
10,Y,None,5,12.5,1423,0,,0,30,1468
10,Y,None,6,12.8,618,0,,0,30,2086
10,Y,None,7,12.8,3026,0,,0,30,5112
10,Y,None,8,13,1038,0,,0,30,6150
10,Y,None,9,13,2276,0,,0,30,8426
10,Y,None,10,13.3,3314,0,,0,30,11740
10,Y,None,11,12.9,201,0,,0,30,11941
10,Y,None,12,13.4,371,1,,0,30,12312
10,Y,None,13,13.4,,,,,30,
10,Y,None,14,,,,,,,
10,Y,None,15,,,,,,,
11,Y,None,0,4.5,0,0,,0,0,0
11,Y,None,1,7.7,0,0,,0,0,0
11,Y,None,2,10.4,0,0,,0,0,0
11,Y,None,3,11.8,0,0,,0,0,0
11,Y,None,4,12.5,139,0,,0,0,139
11,Y,None,5,12.5,663,0,,0,0,802
11,Y,None,6,12.9,552,0,,0,0,1354
11,Y,None,7,13.3,1013,0,,0,0,2367
11,Y,None,8,13.5,600,0,,0,0,2967
11,Y,None,9,13.5,451,0,,0,0,3418
11,Y,None,10,13.7,552,0,,0,0,3970
11,Y,None,11,13.7,926,0,,0,0,4896
11,Y,None,12,14.3,413,0,,0,0,5309
11,Y,None,13,14.4,347,0,,0,0,5656
11,Y,None,14,14.4,385,0,,0,0,6041
11,Y,None,15,14.6,833,1,,0,0,6874
12,Y,None,0,4.2,0,0,,0,0,0
12,Y,None,1,7.1,0,0,,0,0,0
12,Y,None,2,10.1,0,0,,0,0,0
12,Y,None,3,12.3,0,0,,0,0,0
12,Y,None,4,12.9,29,0,,0,0,29
12,Y,None,5,12.9,378,0,,0,0,407
12,Y,None,6,12.9,465,1,,0,0,872
12,Y,None,7,,,,,,,
12,Y,None,8,,,,,,,
12,Y,None,9,,,,,,,
12,Y,None,10,,,,,,,
12,Y,None,11,,,,,,,
12,Y,None,12,,,,,,,
12,Y,None,13,,,,,,,
12,Y,None,14,,,,,,,
12,Y,None,15,,,,,,,
13,Y,None,0,4.3,0,0,,0,0,0
13,Y,None,1,7,0,0,,0,0,0
13,Y,None,2,10.5,0,0,,0,0,0
13,Y,None,3,12.2,0,0,,0,0,0
13,Y,None,4,12.7,20,0,,0,0,20
13,Y,None,5,12.7,819,0,,0,0,839
13,Y,None,6,13.2,337,0,,0,0,1176
13,Y,None,7,13.8,1194,0,,0,0,2370
13,Y,None,8,14.1,444,0,,0,0,2814
13,Y,None,9,14,291,0,,0,0,3105
13,Y,None,10,14.2,569,0,,0,0,3674
13,Y,None,11,14.4,1201,0,,0,0,4875
13,Y,None,12,14.9,826,0,,0,0,5701
13,Y,None,13,15.1,437,0,,0,0,6138
13,Y,None,14,15.3,815,0,,0,0,6953
13,Y,None,15,15.5,142,1,,0,0,7095
14,Y,None,0,4.4,0,0,,0,0,0
14,Y,None,1,8.1,0,0,,0,0,0
14,Y,None,2,10,0,0,,0,0,0
14,Y,None,3,12.3,0,0,,0,0,0
14,Y,None,4,13,7,0,,0,0,7
14,Y,None,5,13.1,413,0,,0,0,420
14,Y,None,6,13.9,215,0,,0,0,635
14,Y,None,7,14.3,1048,0,,0,0,1683
14,Y,None,8,14.4,795,0,,0,0,2478
14,Y,None,9,14.3,437,0,,0,0,2915
14,Y,None,10,14.8,781,0,,0,0,3696
14,Y,None,11,14.6,583,0,,0,0,4279
14,Y,None,12,14.9,194,0,,0,0,4473
14,Y,None,13,15,236,0,,0,0,4709
14,Y,None,14,15.2,510,0,,0,0,5219
14,Y,None,15,15.2,729,1,,0,0,5948
15,Y,None,0,4.2,0,0,,0,0,0
15,Y,None,1,7.1,0,0,,0,0,0
15,Y,None,2,10.2,0,0,,0,0,0
15,Y,None,3,11.3,0,0,,0,0,0
15,Y,None,4,11.7,330,0,,0,0,330
15,Y,None,5,12.1,715,0,,0,3,1045
15,Y,None,6,12.2,1260,0,,0,3,2305
15,Y,None,7,12.5,1582,0,,0,3,3887
15,Y,None,8,12.8,1176,0,,0,3,5063
15,Y,None,9,12.8,746,0,,0,3,5809
15,Y,None,10,13.2,1426,0,,0,3,7235
15,Y,None,11,13.3,1721,0,,0,3,8956
15,Y,None,12,13.6,1391,0,,0,3,10347
15,Y,None,13,13.7,201,0,,0,3,10548
